City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,1.02,64,75,2.57,IS,1728910266
1,lorengau,-2.0226,147.2712,27.72,78,49,1.54,PG,1728910268
2,lebu,-37.6167,-73.65,11.43,80,1,4.88,CL,1728910066
3,tolanaro,-25.0319,46.9987,26.04,73,20,11.83,MG,1728910270
4,bandundu,-3.3167,17.3667,26.69,80,100,1.59,CD,1728910272
5,atafu village,-8.5421,-172.5159,28.12,74,32,6.19,TK,1728910273
6,albany,42.6001,-73.9662,7.93,81,100,0.89,US,1728910173
7,port-aux-francais,-49.35,70.2167,2.46,67,30,12.75,TF,1728910275
8,kota,25.1833,75.8333,28.47,56,84,3.05,IN,1728910276
9,flying fish cove,-10.4217,105.6791,25.82,88,75,4.12,CX,1728910222
10,waitangi,-43.9535,-176.5597,11.01,96,100,1.79,NZ,1728910278
11,selfoss,63.9331,-20.9971,2.25,43,93,3.15,IS,1728910279
12,anadyr,64.75,177.4833,-3.72,85,100,2.0,RU,1728910280
13,adamstown,-25.066,-130.1015,20.65,83,100,10.6,PN,1728910282
14,papatowai,-46.5619,169.4708,6.84,85,86,5.28,NZ,1728910283
15,east london,-33.0153,27.9116,19.52,63,40,11.83,ZA,1728910285
16,qarazhal,48.0078,70.7903,8.18,59,100,3.39,KZ,1728910286
17,edinburgh of the seven seas,-37.0676,-12.3116,13.71,94,100,13.47,SH,1728910287
18,sisimiut,66.9395,-53.6735,0.62,66,54,2.03,GL,1728910288
19,puerto natales,-51.7236,-72.4875,9.25,61,75,2.06,CL,1728910289
20,beau vallon,-20.4189,57.6953,24.13,69,40,5.66,MU,1728910290
21,stanley,54.868,-1.6985,11.01,63,0,1.54,GB,1728910291
22,suklayin,15.7574,121.5503,25.45,95,100,0.36,PH,1728910292
23,jinchang,38.4953,102.1739,15.95,34,100,1.6,CN,1728910293
24,saint-felicien,48.6501,-72.4491,2.38,100,100,3.6,CA,1728910294
25,olonkinbyen,70.9221,-8.7187,-2.15,88,100,7.88,SJ,1728910295
26,newman,37.3138,-121.0208,15.03,86,0,1.36,US,1728910296
27,ushuaia,-54.8,-68.3,8.81,57,20,1.03,AR,1728910198
28,port mathurin,-19.6833,63.4167,22.69,75,32,9.38,MU,1728910298
29,thompson,55.7435,-97.8558,-7.91,100,20,0.0,CA,1728910277
30,homer,59.6425,-151.5483,6.94,76,20,0.0,US,1728910301
31,ilulissat,69.2167,-51.1,0.01,80,75,6.17,GL,1728910302
32,bredasdorp,-34.5322,20.0403,18.23,45,6,7.0,ZA,1728910303
33,constantia,44.1833,28.65,20.39,52,100,4.7,RO,1728910270
34,karratha,-20.7377,116.8463,31.21,16,3,8.1,AU,1728910306
35,ad dilam,23.9915,47.1627,37.28,10,0,1.44,SA,1728910307
36,pisco,-13.7,-76.2167,18.9,88,75,1.03,PE,1728910308
37,karkira,36.9292,6.5856,34.26,31,81,1.67,DZ,1728910309
38,lahad datu,5.0268,118.327,26.68,83,10,2.4,MY,1728910310
39,suntar,62.1444,117.6319,-4.89,83,100,4.17,RU,1728910311
40,cill airne,52.05,-9.5167,12.03,87,100,1.03,IE,1728910312
41,san luis de la loma,17.2706,-100.8939,24.67,80,20,2.19,MX,1728910313
42,lihue,21.9789,-159.3672,25.77,65,20,6.17,US,1728910314
43,magong,23.5654,119.5863,25.95,90,52,6.25,TW,1728910315
44,mount pearl,47.5166,-52.7813,8.97,81,75,8.23,CA,1728910317
45,londa,15.4691,74.5191,22.84,89,100,0.65,IN,1728910318
46,tulun,54.5611,100.5792,-2.77,51,25,1.99,RU,1728910319
47,talnakh,69.4865,88.3972,-14.13,94,76,5.16,RU,1728910320
48,waddan,29.1614,16.139,31.26,29,0,3.09,LY,1728910323
49,rongelap,11.1635,166.8941,28.5,78,38,7.75,MH,1728910324
50,guiuan,11.0333,125.7247,28.9,78,100,4.24,PH,1728910325
51,egersund,58.4513,5.9997,9.3,57,99,6.58,NO,1728910326
52,ribeira grande,38.5167,-28.7,21.54,94,75,5.66,PT,1728910327
53,tarawa,1.419,172.984,28.05,78,20,4.12,KI,1728910328
54,hermanus,-34.4187,19.2345,18.22,55,0,9.44,ZA,1728910329
55,mata-utu,-13.2816,-176.1745,27.24,79,100,7.27,WF,1728910332
56,castillos,-34.1667,-53.8333,18.12,77,100,5.12,UY,1728910333
57,abu zabad,12.35,29.25,34.54,31,60,1.55,SD,1728910334
58,bethel,41.3712,-73.414,10.01,87,100,1.54,US,1728910072
59,bozova,37.3625,38.5267,28.53,34,8,2.65,TR,1728910336
60,turuntayevo,52.2,107.6167,-4.32,64,80,0.88,RU,1728910337
61,puerto ayora,-0.7393,-90.3518,19.75,99,77,3.13,EC,1728910338
62,kruisfontein,-34.0033,24.7314,18.24,48,24,8.86,ZA,1728910339
63,onguday,50.75,86.15,-2.84,98,72,1.19,RU,1728910340
64,cabo san lucas,22.8909,-109.9124,26.53,70,0,3.75,MX,1728910341
65,grytviken,-54.2811,-36.5092,2.04,95,53,5.35,GS,1728910342
66,maceio,-9.6658,-35.7353,28.69,65,75,4.12,BR,1728910343
67,tiksi,71.6872,128.8694,-12.44,86,100,6.66,RU,1728910344
68,hilo,19.7297,-155.09,22.84,98,100,2.24,US,1728910184
69,at taj,24.2049,23.2857,36.13,15,0,2.86,LY,1728910347
70,invercargill,-46.4,168.35,8.34,76,88,4.92,NZ,1728910348
71,puerto rico,-26.796,-55.024,28.13,51,100,2.78,AR,1728910349
72,dryden,49.7833,-92.7503,0.16,93,100,1.03,CA,1728910337
73,iqaluit,63.7506,-68.5145,-1.15,86,100,5.14,CA,1728910351
74,ola,59.5833,151.2833,2.71,85,100,2.27,RU,1728910352
75,ust'-uda,54.1742,103.0304,-2.96,52,39,1.63,RU,1728910353
76,punta arenas,-53.15,-70.9167,8.06,76,75,6.17,CL,1728909956
77,mezhdurechenskiy,59.6,65.9333,1.78,74,100,1.53,RU,1728910355
78,urengoy,65.9667,78.3667,-0.61,89,13,6.98,RU,1728910356
79,chongwe,-15.3292,28.682,31.51,24,99,1.44,ZM,1728910357
80,wailua homesteads,22.0669,-159.378,25.44,65,20,6.17,US,1728910359
81,ebaye,8.7748,167.7392,28.01,83,40,4.12,MH,1728910362
82,sai buri,6.7013,101.6168,27.03,80,98,0.47,TH,1728910363
83,fort bragg,35.139,-79.006,18.79,80,0,3.6,US,1728910127
84,volodarskiy,46.4013,48.5409,9.0,46,98,6.25,RU,1728910365
85,axim,4.8699,-2.2405,28.27,70,46,3.68,GH,1728910366
86,saudarkrokur,65.7461,-19.6394,-1.15,57,0,2.16,IS,1728910368
87,severo-yeniseyskiy,60.3725,93.0408,-4.62,95,94,3.51,RU,1728910369
88,burgersdorp,-30.9977,26.3286,19.6,50,100,11.19,ZA,1728910370
89,la ronge,55.1001,-105.2842,5.14,87,0,3.09,CA,1728910371
90,kapuskasing,49.4169,-82.4331,1.05,100,100,4.12,CA,1728910372
91,kayangel,8.0823,134.7173,28.85,72,70,1.75,PW,1728910373
92,boticas,41.6758,-7.716,18.97,62,84,4.48,PT,1728910374
93,mugia,43.1041,-9.2179,21.62,81,100,1.08,ES,1728910375
94,tanumah,27.1,44.1333,36.03,8,0,2.29,SA,1728910378
95,utrik,11.2278,169.8474,28.42,80,66,8.75,MH,1728910379
96,laascaanood,8.4774,47.3597,29.59,44,24,7.68,SO,1728910380
97,sarakhs,36.5449,61.1577,23.49,30,4,4.07,IR,1728910381
98,gadzhiyevo,69.2551,33.3362,5.11,88,100,3.97,RU,1728910382
99,vilyuchinsk,52.9306,158.4028,6.15,80,86,4.27,RU,1728910383
100,pervomayskoye,43.919,46.7102,13.35,63,100,7.39,RU,1728910384
101,bilibino,68.0546,166.4372,-6.32,96,100,0.8,RU,1728910385
102,ouadda,8.0777,22.4007,28.27,65,57,1.37,CF,1728910386
103,benghazi,32.1167,20.0667,24.85,61,0,6.79,LY,1728910387
104,moyynkum,44.2914,72.9469,11.2,90,100,1.12,KZ,1728910388
105,achinsk,56.2694,90.4993,-0.13,48,100,3.6,RU,1728910389
106,saipan,15.1355,145.701,28.39,83,0,2.57,MP,1728910390
107,vadso,70.0744,29.7487,6.09,75,75,8.23,NO,1728910391
108,nuuk,64.1835,-51.7216,1.34,80,0,1.03,GL,1728910392
109,khandyga,62.6667,135.6,-10.47,98,97,0.75,RU,1728910393
110,blackmans bay,-43.0167,147.3167,3.74,89,0,0.45,AU,1728910395
111,al mutayrifi,25.4788,49.5576,39.19,14,0,3.75,SA,1728910396
112,changling,44.2653,124.0005,10.49,47,85,6.88,CN,1728910397
113,pitimbu,-7.4706,-34.8086,27.59,66,47,7.33,BR,1728910398
114,great falls,47.5002,-111.3008,11.66,54,0,5.66,US,1728910399
115,san patricio,28.017,-97.5169,15.97,82,0,2.35,US,1728910400
116,island harbour,50.724,-1.2758,16.12,63,69,3.13,GB,1728910402
117,tazovsky,67.4667,78.7,1.49,91,98,9.49,RU,1728910403
118,remire-montjoly,4.9167,-52.2667,31.02,66,75,3.6,GF,1728910404
119,dois corregos,-22.3661,-48.3803,26.71,47,94,4.49,BR,1728910405
120,smithers,54.7804,-127.1743,8.18,100,100,1.03,CA,1728910406
121,college,64.8569,-147.8028,0.09,90,100,0.0,US,1728910407
122,lakhimpur,27.95,80.7667,23.93,59,36,1.87,IN,1728910409
123,badger,64.8,-147.5333,-0.86,92,100,0.0,US,1728910410
124,urucui,-7.2294,-44.5561,35.23,26,10,4.18,BR,1728910411
125,fort mcmurray,56.7268,-111.381,7.77,61,100,4.12,CA,1728910412
126,coronel dorrego,-38.7187,-61.2873,21.1,56,23,7.42,AR,1728910413
127,east ballina,-28.8667,153.5833,18.42,73,100,4.26,AU,1728910414
128,tsiombe,-25.3,45.4833,30.94,32,77,6.55,MG,1728910415
129,alice springs,-23.7,133.8833,26.75,36,100,3.09,AU,1728910416
130,aykhal,66.0,111.5,-8.51,94,100,6.44,RU,1728910417
131,nagqu,31.5,92.0,3.47,36,100,2.48,CN,1728910418
132,west island,-12.1568,96.8225,26.99,83,75,5.14,CC,1728910419
133,sao paulo de olivenca,-3.3783,-68.8725,28.8,63,98,0.4,BR,1728910420
134,port elizabeth,-33.918,25.5701,19.16,77,20,9.26,ZA,1728910421
135,moree,-29.4667,149.85,14.93,96,100,4.48,AU,1728910422
136,udachny,66.4167,112.4,-8.0,93,100,5.71,RU,1728910423
137,laguna,38.421,-121.4238,16.09,88,0,2.06,US,1728910424
138,richards bay,-28.783,32.0377,20.77,82,100,8.11,ZA,1728910425
139,argo,37.6333,22.7333,26.0,49,57,2.75,GR,1728910427
140,yellowknife,62.456,-114.3525,5.79,100,75,3.6,CA,1728910428
141,nacala,-14.5428,40.6728,29.62,61,75,5.14,MZ,1728910429
142,hengyang,26.8881,112.615,20.11,88,100,1.17,CN,1728910430
143,jamestown,42.097,-79.2353,5.01,99,100,5.66,US,1728910431
144,katsuura,35.1333,140.3,22.08,68,100,6.09,JP,1728910432
145,ust-nera,64.5667,143.2,-10.21,98,88,3.58,RU,1728910433
146,metairie,29.9841,-90.1528,21.67,85,0,0.89,US,1728910434
147,coquimbo,-29.9533,-71.3436,11.85,100,100,1.54,CL,1728910132
148,fortaleza,-3.7227,-38.5247,28.93,82,75,8.75,BR,1728910299
149,sandnessjoen,66.0217,12.6316,6.06,81,75,5.14,NO,1728910438
150,sarupathar,26.1984,93.8094,22.37,94,8,1.3,IN,1728910439
151,keflavik,64.0049,-22.5624,3.24,52,0,1.54,IS,1728910440
152,palmer,42.1584,-72.3287,8.8,81,100,2.06,US,1728910382
153,hargeysa,9.56,44.065,29.29,24,29,6.14,SO,1728910442
154,coahuayana de hidalgo,18.7,-103.6583,23.75,82,46,1.29,MX,1728910443
155,westport,41.1415,-73.3579,10.71,87,100,2.06,US,1728910444
156,vyazemskiy,47.5378,134.7525,16.6,61,100,7.54,RU,1728910445
157,maloyaroslavets,55.0146,36.4719,-0.06,97,100,4.79,RU,1728910446
158,brezina,33.0989,1.2608,27.45,30,43,6.65,DZ,1728910447
159,kodiak,57.79,-152.4072,7.73,87,75,5.66,US,1728910238
160,aasiaat,68.7098,-52.8699,-2.18,87,86,1.29,GL,1728910449
161,enniskillen,54.3461,-7.6413,12.57,72,100,2.24,GB,1728910450
162,xai-xai,-25.0519,33.6442,29.24,46,0,6.63,MZ,1728910451
163,penzance,50.1186,-5.5371,14.38,100,75,4.12,GB,1728910452
164,okha,53.5739,142.9478,8.61,79,100,6.05,RU,1728910453
165,plastun,44.7561,136.2939,10.83,96,10,1.42,RU,1728910454
166,sefaatli,39.5043,34.7563,20.59,42,100,3.73,TR,1728910456
167,enewetak,11.3474,162.3373,28.49,78,100,5.04,MH,1728910457
168,talata mafara,12.5732,6.0597,33.57,39,50,1.26,NG,1728910458
169,whitehorse,60.7161,-135.0538,3.43,84,75,6.71,CA,1728910459
170,kenai,60.5544,-151.2583,6.19,89,0,2.57,US,1728910460
171,longyearbyen,78.2186,15.6401,3.91,75,40,7.72,SJ,1728910461
172,acarau,-2.8856,-40.12,31.14,53,0,8.11,BR,1728910462
173,lata,40.1629,-8.3327,27.49,51,51,3.53,PT,1728910463
174,nantucket,41.2835,-70.0995,18.41,94,0,9.48,US,1728910464
175,selibaby,15.159,-12.1829,34.59,37,100,4.1,MR,1728910465
176,belyy yar,53.6039,91.3903,-5.06,86,0,0.0,RU,1728910466
177,temple,31.0982,-97.3428,17.95,63,0,3.6,US,1728910266
178,junin de los andes,-39.9504,-71.0694,11.35,55,0,2.29,AR,1728910468
179,big bear lake,34.2439,-116.9114,9.16,30,0,1.14,US,1728910469
180,hawaiian paradise park,19.5933,-154.9731,22.72,99,100,0.0,US,1728910470
181,kirkwall,58.9848,-2.9587,11.09,87,75,5.66,GB,1728910472
182,brokopondo,4.75,-55.1667,27.54,67,60,2.42,SR,1728910473
183,kuanda,56.3161,116.0806,-12.52,80,12,0.49,RU,1728910474
184,inarajan village,13.2736,144.7484,27.54,91,100,2.52,GU,1728910475
185,bel ombre,-4.6167,55.4167,29.91,66,40,4.63,SC,1728910476
186,chonchi,-42.6128,-73.8092,10.62,67,13,0.84,CL,1728910477
187,tucurui,-3.7661,-49.6725,33.33,41,9,2.79,BR,1728910275
188,vernon,50.2581,-119.2691,8.74,76,100,3.09,CA,1728910479
189,coxen hole,16.3244,-86.5366,25.6,83,40,2.06,HN,1728910480
190,mossel bay,-34.1831,22.146,17.96,52,67,4.62,ZA,1728910404
191,center,31.5107,-96.4247,17.36,69,0,2.57,US,1728910482
192,thanh hoa,19.8,105.7667,25.37,87,3,1.32,VN,1728910483
193,georgetown,5.4112,100.3354,29.97,75,20,1.54,MY,1728910365
194,bardejov,49.2918,21.2727,14.04,39,54,2.49,SK,1728910485
195,furstenberg,53.1833,13.15,11.83,57,100,3.99,DE,1728910486
196,jayapura,-2.5333,140.7,24.66,92,97,1.55,ID,1728910487
197,ketchikan,55.3422,-131.6461,9.32,93,100,3.6,US,1728910299
198,laishevo,55.4046,49.5504,8.12,36,7,4.29,RU,1728910490
199,nemuro,43.3236,145.575,14.61,81,100,7.06,JP,1728910491
200,sittwe,20.15,92.9,28.56,79,10,4.19,MM,1728910492
201,cape coast,5.1053,-1.2466,27.7,72,32,3.6,GH,1728910493
202,altai,46.3722,96.2583,3.62,39,100,1.89,MN,1728910494
203,hinton,53.4001,-117.5857,7.78,74,99,2.78,CA,1728910495
204,melekeok village,7.4957,134.6367,26.31,89,75,2.06,PW,1728910496
205,bandar lampung,-5.4254,105.258,24.45,90,100,1.11,ID,1728910497
206,kiruna,67.8557,20.2251,1.51,87,75,3.09,SE,1728910417
207,mount isa,-20.7333,139.5,20.87,68,100,1.03,AU,1728910499
208,bintulu,3.1667,113.0333,26.23,100,40,1.03,MY,1728910500
209,millville,39.4021,-75.0393,20.1,74,100,1.54,US,1728910501
210,trairi,-3.2778,-39.2689,30.7,52,0,7.03,BR,1728910297
211,lompoc,34.6391,-120.4579,14.83,90,100,3.09,US,1728910503
212,dongcun,36.7767,121.1597,17.88,94,15,2.55,CN,1728910505
213,orosi,36.5449,-119.2873,16.34,89,0,2.57,US,1728910506
214,apt,43.8833,5.4,22.16,64,100,1.71,FR,1728910279
215,arteche,12.2645,125.4048,27.07,84,100,1.41,PH,1728910509
216,bathsheba,13.2167,-59.5167,31.34,70,75,6.69,BB,1728910510
217,beira,-19.8436,34.8389,30.05,66,0,6.26,MZ,1728910511
218,blackwater,-23.5833,148.8833,17.01,88,65,1.84,AU,1728910512
219,berezovyy,51.6667,135.7,8.91,73,92,2.18,RU,1728910513
220,klyuchi,52.2667,79.1667,-2.54,72,12,3.16,RU,1728910514
221,carutapera,-1.195,-46.02,30.62,58,2,4.94,BR,1728910515
222,lincolnshire,53.1667,-0.25,13.03,62,75,4.63,GB,1728910294
223,tezu,27.9167,96.1667,22.22,68,4,1.82,IN,1728910517
224,kasganj,27.8167,78.65,28.01,34,92,1.59,IN,1728910518
225,paphos,34.7667,32.4167,28.46,65,20,2.57,CY,1728910519
226,ancud,-41.8697,-73.8203,10.41,77,6,0.97,CL,1728910520
227,troitsko-pechorsk,62.7084,56.1964,0.69,73,100,3.19,RU,1728910521
228,kendari,-3.945,122.4989,25.03,91,100,0.46,ID,1728910523
229,tofol,5.3248,163.0078,28.95,75,100,6.03,FM,1728910524
230,codrington,-38.2667,141.9667,10.79,88,6,5.25,AU,1728910525
231,nova vicosa,-17.8919,-39.3719,26.65,66,71,6.43,BR,1728910526
232,kamyshlov,56.8428,62.7111,0.28,71,36,0.29,RU,1728910527
233,vila franca do campo,37.7167,-25.4333,22.23,99,86,4.87,PT,1728910528
234,auki,-8.7676,160.7034,25.11,91,89,1.43,SB,1728910529
235,ar rutbah,33.0381,40.2848,30.89,19,9,2.22,IQ,1728910530
236,tarija,-21.5355,-64.7296,22.95,68,0,1.54,BO,1728910531
237,touros,-5.1989,-35.4608,29.72,52,17,6.74,BR,1728910532
238,hamilton,39.1834,-84.5333,9.67,68,0,8.49,US,1728910162
239,essaouira,31.5125,-9.77,20.9,78,61,9.7,MA,1728910534
240,las heras,-46.5419,-68.9359,10.63,50,0,6.71,AR,1728910535
241,praia da vitoria,38.7333,-27.0667,21.14,88,75,5.61,PT,1728910536
242,tindouf,27.6711,-8.1474,24.25,41,40,5.14,DZ,1728910537
243,nova sintra,14.8667,-24.7167,27.13,80,62,4.54,CV,1728910538
244,harstad,68.799,16.5293,5.09,87,44,8.94,NO,1728910540
245,ampliacion colonia lazaro cardenas,28.3833,-105.6167,14.53,33,0,2.2,MX,1728910541
246,chinde,26.8212,87.7095,21.5,85,20,1.87,NP,1728910542
247,trail,49.0998,-117.7022,9.29,74,30,0.92,CA,1728910543
248,yei,4.095,30.6779,25.52,79,68,0.74,SS,1728910544
249,mount gambier,-37.8333,140.7667,9.98,85,36,3.21,AU,1728910545
250,chamical,-30.36,-66.314,22.88,56,32,4.45,AR,1728910546
251,sinabang,2.4803,96.3801,26.44,83,100,4.54,ID,1728910547
252,salinopolis,-0.6136,-47.3561,29.09,67,72,6.1,BR,1728910548
253,crucecita,-28.95,-58.9833,26.64,58,100,3.35,AR,1728910549
254,luanda,-8.8368,13.2343,25.03,77,69,5.17,AO,1728910294
255,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,61,20,4.0,RU,1728910552
256,qaqortoq,60.7167,-46.0333,4.12,42,27,3.01,GL,1728910553
257,chifeng,42.2683,118.9636,9.91,47,0,3.32,CN,1728910554
258,al 'aziziyah,32.9058,45.0616,38.39,10,5,3.12,IQ,1728910555
259,gagarawa,12.4074,9.5277,34.37,34,19,1.24,NG,1728910556
260,afif,23.9065,42.9172,33.59,9,1,2.86,SA,1728910557
261,uturoa,-16.7333,-151.4333,24.99,65,96,3.28,PF,1728910558
262,tamanrasset,22.785,5.5228,31.95,12,40,5.66,DZ,1728910561
263,kyzyl-suu,42.3414,78.0056,12.66,49,84,1.42,KG,1728910562
264,margaret river,-33.95,115.0667,13.86,82,54,6.51,AU,1728910563
265,kanker,20.2719,81.4931,24.94,85,56,2.12,IN,1728910564
266,annaba,36.9,7.7667,31.98,43,75,5.14,DZ,1728910565
267,karachi,24.9056,67.0822,32.9,31,75,3.09,PK,1728910537
268,mazamari,-11.3258,-74.5308,22.14,88,98,0.74,PE,1728910562
269,koson,39.0375,65.585,15.72,50,100,4.65,UZ,1728910568
270,hami,42.8,93.45,18.4,24,42,2.06,CN,1728910569
271,kongolo,-5.3833,27.0,28.94,61,25,3.36,CD,1728910570
272,cabinda,-5.55,12.2,28.08,78,75,5.14,AO,1728910571
273,akhalk'alak'i,41.4051,43.4863,12.72,64,94,3.01,GE,1728910572
274,gornopravdinsk,60.05,69.9,0.76,87,96,0.71,RU,1728910573
275,kuta,-8.7233,115.1723,27.97,89,40,3.09,ID,1728910574
276,abalak,58.1286,68.5944,0.93,67,26,1.45,RU,1728910576
277,de aar,-30.6497,24.0123,27.82,24,98,8.34,ZA,1728910577
278,benguela,-12.5763,13.4055,26.39,70,48,5.16,AO,1728910578
279,muswellbrook,-32.2667,150.9,14.38,99,100,1.61,AU,1728910579
280,ust'-kulom,61.6864,53.6902,1.51,63,49,2.55,RU,1728910580
281,ugoofaaru,5.6667,73.0,27.61,81,100,5.93,MV,1728910582
